Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPER

Grammar

Rule 0     S' -> Goal
Rule 71    VariableDeclarators -> VariableDeclarator
Rule 72    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 73    VariableDeclarator -> VariableDeclaratorId
Rule 74    VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer
Rule 75    VariableDeclaratorId -> IDENTIFIER
Rule 76    VariableDeclaratorId -> IDENTIFIER Dims
Rule 77    VariableInitializer -> Expression
Rule 78    MethodDeclaration -> MethodHeader MethodBody
Rule 79    MethodHeader -> Modifiers Type MethodDeclarator
Rule 80    MethodHeader -> Type MethodDeclarator
Rule 81    MethodHeader -> Modifiers VOID MethodDeclarator
Rule 82    MethodHeader -> VOID MethodDeclarator
Rule 83    MethodDeclarator -> IDENTIFIER LPAREN RPAREN
Rule 84    MethodDeclarator -> IDENTIFIER LPAREN FormalParameterList RPAREN
Rule 85    FormalParameterList -> FormalParameter
Rule 86    FormalParameterList -> FormalParameterList COMMA FormalParameter
Rule 87    FormalParameter -> Type VariableDeclaratorId
Rule 88    MethodBody -> Block
Rule 89    MethodBody -> SEMI
Rule 90    ConstructorDeclaration -> Modifiers ConstructorDeclarator ConstructorBody
Rule 91    ConstructorDeclaration -> ConstructorDeclarator ConstructorBody
Rule 92    ConstructorDeclarator -> SimpleName LPAREN FormalParameterList RPAREN
Rule 93    ConstructorDeclarator -> SimpleName LPAREN RPAREN
Rule 94    ConstructorBody -> <empty>
Rule 95    ConstructorBody -> LBRACE BlockStatements RBRACE
Rule 96    ConstructorBody -> LBRACE RBRACE
Rule 97    ExplicitConstructorInvocation -> THIS LPAREN ArgumentList RPAREN SEMI
Rule 98    ExplicitConstructorInvocation -> THIS LPAREN RPAREN SEMI
Rule 99    VariableInitializers -> VariableInitializer
Rule 100   VariableInitializers -> VariableInitializers COMMA VariableInitializer
Rule 101   Block -> LBRACE RBRACE
Rule 102   Block -> LBRACE BlockStatements RBRACE
Rule 103   BlockStatements -> BlockStatement
Rule 104   BlockStatements -> BlockStatements BlockStatement
Rule 105   BlockStatement -> LocalVariableDeclarationStatement
Rule 106   BlockStatement -> Statement
Rule 107   LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMI
Rule 108   LocalVariableDeclaration -> Type VariableDeclarators
Rule 109   Statement -> StatementWithoutTrailingSubstatement
Rule 110   Statement -> LabeledStatement
Rule 111   Statement -> IfThenStatement
Rule 112   Statement -> IfThenElseStatement
Rule 113   Statement -> WhileStatement
Rule 114   Statement -> ForStatement
Rule 115   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 116   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 117   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 118   StatementNoShortIf -> WhileStatementNoShortIf
Rule 119   StatementNoShortIf -> ForStatementNoShortIf
Rule 120   StatementWithoutTrailingSubstatement -> Block
Rule 121   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 122   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 123   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 124   StatementWithoutTrailingSubstatement -> DoStatement
Rule 125   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 126   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 127   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 128   EmptyStatement -> SEMI
Rule 129   LabeledStatement -> IDENTIFIER COLON Statement
Rule 130   LabeledStatementNoShortIf -> IDENTIFIER COLON StatementNoShortIf
Rule 131   ExpressionStatement -> StatementExpression SEMI
Rule 132   StatementExpression -> Assignment
Rule 133   StatementExpression -> PreIncrementExpression
Rule 134   StatementExpression -> PreDecrementExpression
Rule 135   StatementExpression -> PostIncrementExpression
Rule 136   StatementExpression -> PostDecrementExpression
Rule 137   StatementExpression -> MethodInvocation
Rule 138   StatementExpression -> ClassInstanceCreationExpression
Rule 139   IfThenStatement -> IF begin_scope LPAREN Expression RPAREN ifMark1 Statement ifMark1 end_scope
Rule 140   ifMark1 -> <empty>
Rule 141   ifMark2 -> <empty>
Rule 142   ifMark3 -> <empty>
Rule 143   IfThenElseStatement -> IF begin_scope LPAREN Expression RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope Statement end_scope ifMark2
Rule 144   IfThenElseStatementNoShortIf -> IF begin_scope LPAREN Expression RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope StatementNoShortIf end_scope ifMark2
Rule 145   SwitchStatement -> SWITCH LPAREN Expression RPAREN SwitchBlock
Rule 146   SwitchBlock -> LBRACE RBRACE
Rule 147   SwitchBlock -> LBRACE SwitchBlockStatementGroups begin_scope SwitchLabels end_scope RBRACE
Rule 148   SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE
Rule 149   SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE
Rule 150   SwitchBlockStatementGroups -> SwitchBlockStatementGroup
Rule 151   SwitchBlockStatementGroups -> SwitchBlockStatementGroups SwitchBlockStatementGroup
Rule 152   SwitchBlockStatementGroup -> begin_scope SwitchLabels BlockStatements end_scope
Rule 153   SwitchLabels -> SwitchLabel
Rule 154   SwitchLabels -> SwitchLabels SwitchLabel
Rule 155   SwitchLabel -> CASE ConstantExpression COLON
Rule 156   SwitchLabel -> DEFAULT COLON
Rule 157   WhileStatement -> WHILE prep_fw_stack LPAREN begin_scope while_l1 Expression RPAREN while_l1 Statement end_scope while_l2
Rule 158   WhileStatementNoShortIf -> WHILE prep_fw_stack LPAREN begin_scope while_l1 Expression RPAREN while_l1 StatementNoShortIf end_scope while_l2
Rule 159   prep_fw_stack -> <empty>
Rule 160   while_l1 -> <empty>
Rule 161   while_l2 -> <empty>
Rule 162   DoStatement -> DO prep_fw_stack begin_scope dwhile_l1 Statement WHILE LPAREN dwhile_l1 Expression RPAREN SEMI end_scope dwhile_l2
Rule 163   dwhile_l1 -> <empty>
Rule 164   dwhile_l2 -> <empty>
Rule 165   ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 166   ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 167   ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 168   ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 169   ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 170   ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 171   ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 172   ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
Rule 173   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 174   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 175   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 176   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 177   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 178   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 179   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 180   ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
Rule 181   for_l1 -> <empty>
Rule 182   for_l2 -> <empty>
Rule 183   for_l3 -> <empty>
Rule 184   ForInit -> StatementExpressionList
Rule 185   ForInit -> LocalVariableDeclaration
Rule 186   ForUpdate -> StatementExpressionList
Rule 187   StatementExpressionList -> StatementExpression
Rule 188   StatementExpressionList -> StatementExpressionList COMMA StatementExpression
Rule 189   BreakStatement -> BREAK IDENTIFIER SEMI
Rule 190   BreakStatement -> BREAK SEMI
Rule 191   ContinueStatement -> CONTINUE IDENTIFIER SEMI
Rule 192   ContinueStatement -> CONTINUE SEMI
Rule 193   ReturnStatement -> RETURN Expression SEMI
Rule 194   ReturnStatement -> RETURN SEMI
Rule 195   Primary -> PrimaryNoNewArray
Rule 196   Primary -> ArrayCreationExpression
Rule 197   PrimaryNoNewArray -> Literal
Rule 198   PrimaryNoNewArray -> THIS
Rule 199   PrimaryNoNewArray -> LPAREN Expression RPAREN
Rule 200   PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 201   PrimaryNoNewArray -> FieldAccess
Rule 202   PrimaryNoNewArray -> MethodInvocation
Rule 203   PrimaryNoNewArray -> ArrayAccess
Rule 204   ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN
Rule 205   ClassInstanceCreationExpression -> NEW ClassType LPAREN ArgumentList RPAREN
Rule 206   ArgumentList -> Expression
Rule 207   ArgumentList -> ArgumentList COMMA Expression
Rule 208   ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims
Rule 209   ArrayCreationExpression -> NEW PrimitiveType DimExprs
Rule 210   ArrayCreationExpression -> NEW ClassType DimExprs Dims
Rule 211   ArrayCreationExpression -> NEW ClassType DimExprs
Rule 212   DimExprs -> DimExpr
Rule 213   DimExprs -> DimExprs DimExpr
Rule 214   DimExpr -> LBRACK Expression RBRACK
Rule 215   Dims -> LBRACK RBRACK
Rule 216   Dims -> Dims LBRACK RBRACK
Rule 217   FieldAccess -> Primary DOT Name
Rule 218   MethodInvocation -> Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
Rule 219   MethodInvocation -> Name LPAREN ArgumentList RPAREN
Rule 220   MethodInvocation -> Primary DOT IDENTIFIER LPAREN RPAREN
Rule 221   MethodInvocation -> Name LPAREN RPAREN
Rule 222   ArrayAccess -> Name LBRACK Expression RBRACK
Rule 223   ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK
Rule 224   PostfixExpression -> Primary
Rule 225   PostfixExpression -> Name
Rule 226   PostfixExpression -> PostIncrementExpression
Rule 227   PostfixExpression -> PostDecrementExpression
Rule 228   PostIncrementExpression -> PostfixExpression INC
Rule 229   PostDecrementExpression -> PostfixExpression DEC
Rule 230   UnaryExpression -> PreIncrementExpression
Rule 231   UnaryExpression -> PreDecrementExpression
Rule 232   UnaryExpression -> ADD UnaryExpression
Rule 233   UnaryExpression -> SUB UnaryExpression
Rule 234   UnaryExpression -> UnaryExpressionNotAddSub
Rule 235   PreIncrementExpression -> INC UnaryExpression
Rule 236   PreDecrementExpression -> DEC UnaryExpression
Rule 237   UnaryExpressionNotAddSub -> PostfixExpression
Rule 238   UnaryExpressionNotAddSub -> BANG UnaryExpression
Rule 239   UnaryExpressionNotAddSub -> TILDE UnaryExpression
Rule 240   UnaryExpressionNotAddSub -> CastExpression
Rule 241   CastExpression -> LPAREN PrimitiveType Dims RPAREN UnaryExpression
Rule 242   CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression
Rule 243   CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub
Rule 244   CastExpression -> LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
Rule 245   MultiplicativeExpression -> UnaryExpression
Rule 246   MultiplicativeExpression -> MultiplicativeExpression MUL UnaryExpression
Rule 247   MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression
Rule 248   MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression
Rule 249   AdditiveExpression -> MultiplicativeExpression
Rule 250   AdditiveExpression -> AdditiveExpression ADD MultiplicativeExpression
Rule 251   AdditiveExpression -> AdditiveExpression SUB MultiplicativeExpression
Rule 252   ShiftExpression -> AdditiveExpression
Rule 253   ShiftExpression -> ShiftExpression LSHIFT AdditiveExpression
Rule 254   ShiftExpression -> ShiftExpression RSHIFT AdditiveExpression
Rule 255   ShiftExpression -> ShiftExpression URSHIFT AdditiveExpression
Rule 256   RelationalExpression -> ShiftExpression
Rule 257   RelationalExpression -> RelationalExpression LT ShiftExpression
Rule 258   RelationalExpression -> RelationalExpression GT ShiftExpression
Rule 259   RelationalExpression -> RelationalExpression LE ShiftExpression
Rule 260   RelationalExpression -> RelationalExpression GE ShiftExpression
Rule 261   EqualityExpression -> RelationalExpression
Rule 262   EqualityExpression -> EqualityExpression EQUAL RelationalExpression
Rule 263   EqualityExpression -> EqualityExpression NOTEQUAL RelationalExpression
Rule 264   AndExpression -> EqualityExpression
Rule 265   AndExpression -> AndExpression BITAND EqualityExpression
Rule 266   ExclusiveOrExpression -> AndExpression
Rule 267   ExclusiveOrExpression -> ExclusiveOrExpression CARET AndExpression
Rule 268   InclusiveOrExpression -> ExclusiveOrExpression
Rule 269   InclusiveOrExpression -> InclusiveOrExpression BITOR ExclusiveOrExpression
Rule 270   ConditionalAndExpression -> InclusiveOrExpression
Rule 271   ConditionalAndExpression -> ConditionalAndExpression AND ConMarker InclusiveOrExpression
Rule 272   ConditionalOrExpression -> ConditionalAndExpression
Rule 273   ConditionalOrExpression -> ConditionalOrExpression OR ConMarker ConditionalAndExpression
Rule 274   ConMarker -> <empty>
Rule 275   ConditionalExpression -> ConditionalOrExpression
Rule 276   ConditionalExpression -> ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
Rule 277   AssignmentExpression -> ConditionalExpression
Rule 278   AssignmentExpression -> Assignment
Rule 279   Assignment -> LeftHandSide AssignmentOperator AssignmentExpression
Rule 280   LeftHandSide -> Name
Rule 281   LeftHandSide -> FieldAccess
Rule 282   LeftHandSide -> ArrayAccess
Rule 283   AssignmentOperator -> ASSIGN
Rule 284   AssignmentOperator -> ADD_ASSIGN
Rule 285   AssignmentOperator -> SUB_ASSIGN
Rule 286   AssignmentOperator -> MUL_ASSIGN
Rule 287   AssignmentOperator -> DIV_ASSIGN
Rule 288   AssignmentOperator -> AND_ASSIGN
Rule 289   AssignmentOperator -> OR_ASSIGN
Rule 290   AssignmentOperator -> XOR_ASSIGN
Rule 291   AssignmentOperator -> MOD_ASSIGN
Rule 292   AssignmentOperator -> LSHIFT_ASSIGN
Rule 293   AssignmentOperator -> RSHIFT_ASSIGN
Rule 294   AssignmentOperator -> URSHIFT_ASSIGN
Rule 295   Expression -> AssignmentExpression
Rule 296   ConstantExpression -> Expression
Rule 297   decl_mark -> <empty>
Rule 298   decl_mark_2 -> <empty>
Rule 299   begin_scope -> <empty>
Rule 300   end_scope -> <empty>

Terminals, with rules where they appear

ADD                  : 232 250
ADD_ASSIGN           : 284
AND                  : 271
AND_ASSIGN           : 288
ASSIGN               : 74 283
BANG                 : 238
BINARY_LITERAL       : 4
BITAND               : 265
BITOR                : 269
BOOLEAN              : 13
BOOL_LITERAL         : 6
BREAK                : 189 190
BYTE                 : 16
CARET                : 267
CASE                 : 155
CHAR                 : 20
CHAR_LITERAL         : 7
CLASS                : 59 60
COLON                : 129 130 155 156 276
COMMA                : 72 86 100 188 207
CONTINUE             : 191 192
DEC                  : 229 236
DECIMAL_LITERAL      : 2
DEFAULT              : 156
DIV                  : 247
DIV_ASSIGN           : 287
DO                   : 162
DOT                  : 31 47 48 217 218 220
DOUBLE               : 22
ELSE                 : 143 144
EQUAL                : 262
FINAL                : 55
FLOAT                : 21
FLOAT_LITERAL        : 5
FOR                  : 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180
GE                   : 260
GT                   : 258
HEX_LITERAL          : 3
IDENTIFIER           : 30 31 43 48 49 59 60 75 76 83 84 129 130 189 191 218 220
IF                   : 139 143 144
IMPORT               : 46 47
INC                  : 228 235
INT                  : 18
LBRACE               : 61 62 95 96 101 102 146 147 148 149
LBRACK               : 214 215 216 222 223
LE                   : 259
LONG                 : 19
LPAREN               : 83 84 92 93 97 98 139 143 144 145 157 158 162 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 199 204 205 218 219 220 221 241 242 243 244
LSHIFT               : 253
LSHIFT_ASSIGN        : 292
LT                   : 257
MOD                  : 248
MOD_ASSIGN           : 291
MUL                  : 47 246
MUL_ASSIGN           : 286
NEW                  : 204 205 208 209 210 211
NOTEQUAL             : 263
NULL                 : 9
OR                   : 273
OR_ASSIGN            : 289
PACKAGE              : 43
PRIVATE              : 56
PROTECTED            : 57
PUBLIC               : 58
QUESTION             : 276
RBRACE               : 61 62 95 96 101 102 146 147 148 149
RBRACK               : 214 215 216 222 223
RETURN               : 193 194
RPAREN               : 83 84 92 93 97 98 139 143 144 145 157 158 162 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 199 204 205 218 219 220 221 241 242 243 244
RSHIFT               : 254
RSHIFT_ASSIGN        : 293
SEMI                 : 43 46 47 51 69 70 89 97 98 107 128 131 162 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 177 177 178 178 179 179 180 180 189 190 191 192 193 194
SHORT                : 17
STATIC               : 54
STRING_LITERAL       : 8
SUB                  : 233 251
SUB_ASSIGN           : 285
SUPER                : 
SWITCH               : 145
THIS                 : 97 98 198
TILDE                : 239
URSHIFT              : 255
URSHIFT_ASSIGN       : 294
VOID                 : 81 82
WHILE                : 157 158 162
XOR_ASSIGN           : 290
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 250 251 252 253 254 255
AndExpression        : 265 266 267
ArgumentList         : 97 205 207 218 219
ArrayAccess          : 203 282
ArrayCreationExpression : 196
ArrayType            : 23
Assignment           : 132 278
AssignmentExpression : 279 295
AssignmentOperator   : 279
Block                : 88 120
BlockStatement       : 103 104
BlockStatements      : 95 102 104 152
BreakStatement       : 125
CastExpression       : 240
ClassBody            : 59 60
ClassBodyDeclaration : 63 64
ClassBodyDeclarations : 62 64
ClassDeclaration     : 50
ClassInstanceCreationExpression : 138 200
ClassMemberDeclaration : 65
ClassType            : 24 204 205 210 211
CompilationUnit      : 1
ConMarker            : 271 273
ConditionalAndExpression : 271 272 273
ConditionalExpression : 276 277
ConditionalOrExpression : 273 275 276
ConstantExpression   : 155
ConstructorBody      : 90 91
ConstructorDeclaration : 66
ConstructorDeclarator : 90 91
ContinueStatement    : 126
DimExpr              : 212 213
DimExprs             : 208 209 210 211 213
Dims                 : 26 27 76 208 210 216 241 244
DoStatement          : 124
EmptyStatement       : 121
EqualityExpression   : 262 263 264 265
ExclusiveOrExpression : 267 268 269
ExplicitConstructorInvocation : 
Expression           : 77 139 143 144 145 157 158 162 165 166 168 170 173 174 176 178 193 199 206 207 214 222 223 243 276 296
ExpressionStatement  : 122
FieldAccess          : 201 281
FieldDeclaration     : 67
FloatingPointType    : 15
ForInit              : 165 167 168 169 173 175 176 177
ForStatement         : 114
ForStatementNoShortIf : 119
ForUpdate            : 165 166 167 171 173 174 175 179
FormalParameter      : 85 86
FormalParameterList  : 84 86 92
Goal                 : 0
IfThenElseStatement  : 112
IfThenElseStatementNoShortIf : 117
IfThenStatement      : 111
ImportDeclaration    : 39 40
ImportDeclarations   : 32 33 36 37 40
InclusiveOrExpression : 269 270 271
IntegralType         : 14
LabeledStatement     : 110
LabeledStatementNoShortIf : 116
LeftHandSide         : 279
Literal              : 197
LocalVariableDeclaration : 107 185
LocalVariableDeclarationStatement : 105
MethodBody           : 78
MethodDeclaration    : 68
MethodDeclarator     : 79 80 81 82
MethodHeader         : 78
MethodInvocation     : 137 202
Modifier             : 52 53
Modifiers            : 53 59 69 79 81 90
MultiplicativeExpression : 246 247 248 249 250 251
Name                 : 25 27 31 217 219 221 222 225 244 280
NumericType          : 12
PackageDeclaration   : 32 33 34 35
PostDecrementExpression : 136 227
PostIncrementExpression : 135 226
PostfixExpression    : 228 229 237
PreDecrementExpression : 134 231
PreIncrementExpression : 133 230
Primary              : 217 218 220 224
PrimaryNoNewArray    : 195 223
PrimitiveType        : 10 26 208 209 241 242
QualifiedName        : 29
ReferenceType        : 11
RelationalExpression : 257 258 259 260 261 262 263
ReturnStatement      : 127
ShiftExpression      : 253 254 255 256 257 258 259 260
SimpleName           : 28 92 93
SingleTypeImportDeclaration : 44
Statement            : 106 129 139 143 157 162 165 166 167 168 169 170 171 172
StatementExpression  : 131 187 188
StatementExpressionList : 184 186 188
StatementNoShortIf   : 130 143 144 144 158 173 174 175 176 177 178 179 180
StatementWithoutTrailingSubstatement : 109 115
SwitchBlock          : 145
SwitchBlockStatementGroup : 150 151
SwitchBlockStatementGroups : 147 148 151
SwitchLabel          : 153 154
SwitchLabels         : 147 149 152 154
SwitchStatement      : 123
Type                 : 69 70 79 80 87 108
TypeDeclaration      : 41 42
TypeDeclarations     : 32 35 37 38 42
TypeImportOnDemandDeclaration : 45
UnaryExpression      : 232 233 235 236 238 239 241 242 245 246 247 248
UnaryExpressionNotAddSub : 234 243 244
VariableDeclarator   : 71 72
VariableDeclaratorId : 73 74 87
VariableDeclarators  : 69 70 72 108
VariableInitializer  : 74 99 100
VariableInitializers : 100
WhileStatement       : 113
WhileStatementNoShortIf : 118
begin_scope          : 139 143 143 144 144 147 149 152 157 158 162 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180
decl_mark            : 
decl_mark_2          : 59 60
dwhile_l1            : 162 162
dwhile_l2            : 162
end_scope            : 139 143 143 144 144 147 149 152 157 158 162 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180
for_l1               : 165 165 165 166 166 166 167 167 167 168 168 168 169 169 169 170 170 170 171 171 171 172 172 172 173 173 173 174 174 174 175 175 175 176 176 176 177 177 177 178 178 178 179 179 179 180 180 180
for_l2               : 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180
for_l3               : 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180
ifMark1              : 139 139 143 144
ifMark2              : 143 144
ifMark3              : 143 144
import_identifier    : 46 47 48
prep_fw_stack        : 157 158 162 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180
while_l1             : 157 157 158 158
while_l2             : 157 158

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (32) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (33) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (34) CompilationUnit -> . PackageDeclaration
    (35) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (36) CompilationUnit -> . ImportDeclarations
    (37) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (38) CompilationUnit -> . TypeDeclarations
    (43) PackageDeclaration -> . PACKAGE IDENTIFIER SEMI
    (39) ImportDeclarations -> . ImportDeclaration
    (40) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (41) TypeDeclarations -> . TypeDeclaration
    (42) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (44) ImportDeclaration -> . SingleTypeImportDeclaration
    (45) ImportDeclaration -> . TypeImportOnDemandDeclaration
